Country,R0,Strategy,Social_distance,Deaths per week at trigger,total_pop,total_infected,total_deaths,total_hospital,peak_hospital_bed_demand,total_critical,peak_critical_bed_demand
China,3,"0.2 deaths per 100,000 per week trigger",0.75,2878.647548,1439323774,43323214,219209,1445585,397037,301466,74053
"Hong Kong SAR, China",3,"0.2 deaths per 100,000 per week trigger",0.75,14.993976,7496988,206314,2417,10841,3103,3265,813
"Macao SAR, China",3,"0.2 deaths per 100,000 per week trigger",0.75,1.298684,649342,37169,201,1291,369,269,69
"China, Taiwan Province of China",3,"0.2 deaths per 100,000 per week trigger",0.75,47.63355,23816775,928287,5485,32690,8987,7126,1739
Colombia,3,"0.2 deaths per 100,000 per week trigger",0.75,101.765768,50882884,3111145,11166,64766,18982,14603,3737
Comoros,3,"0.2 deaths per 100,000 per week trigger",0.75,1.73919,869595,52657,147,1000,285,193,51
"Congo, Rep.",3,"0.2 deaths per 100,000 per week trigger",0.75,11.036184,5518092,690619,1864,12887,4018,2483,715
Costa Rica,3,"0.2 deaths per 100,000 per week trigger",0.75,10.188228,5094114,267395,1024,6020,1778,1425,378
Cote d'Ivoire,3,"0.2 deaths per 100,000 per week trigger",0.75,52.75655,26378275,1992505,5390,36328,10623,7126,1927
Croatia,3,"0.2 deaths per 100,000 per week trigger",0.75,8.210536,4105268,152837,760,4416,1302,1038,281
Cuba,3,"0.2 deaths per 100,000 per week trigger",0.75,22.653232,11326616,600215,3331,17219,5240,4476,1224
Curacao,3,"0.2 deaths per 100,000 per week trigger",0.75,0.3282,164100,7051,40,198,58,53,14
Cyprus,3,"0.2 deaths per 100,000 per week trigger",0.75,2.414722,1207361,81404,327,2069,621,432,119
Czechia,3,"0.2 deaths per 100,000 per week trigger",0.75,21.417964,10708982,845363,4013,24319,7369,5356,1439
"Korea, Dem. People’s Rep.",3,"0.2 deaths per 100,000 per week trigger",0.75,51.55763,25778815,1525316,7350,47864,13646,9729,2482
"Congo, Dem. Rep.",3,"0.2 deaths per 100,000 per week trigger",0.75,179.122808,89561404,9608461,26506,171344,52196,35292,10103
Denmark,3,"0.2 deaths per 100,000 per week trigger",0.75,11.584406,5792203,279819,1335,7792,2234,1777,462
Djibouti,3,"0.2 deaths per 100,000 per week trigger",0.75,1.976004,988002,97837,331,2177,662,442,124
Dominican Republic,3,"0.2 deaths per 100,000 per week trigger",0.75,21.695808,10847904,936302,2994,17867,5439,3987,1103
Ecuador,3,"0.2 deaths per 100,000 per week trigger",0.75,35.28612,17643060,1418198,4486,26963,8259,5868,1653
Egypt,3,"0.2 deaths per 100,000 per week trigger",0.75,204.668806,102334403,7296397,26428,164636,48159,35142,9231
El Salvador,3,"0.2 deaths per 100,000 per week trigger",0.75,12.972402,6486201,733049,2483,14392,4655,3349,943
Equatorial Guinea,3,"0.2 deaths per 100,000 per week trigger",0.75,2.80597,1402985,129217,334,2365,699,439,120
Eritrea,3,"0.2 deaths per 100,000 per week trigger",0.75,7.092854,3546427,172518,554,3377,959,733,191
Estonia,3,"0.2 deaths per 100,000 per week trigger",0.75,2.653078,1326539,76776,382,2171,641,511,132
Eswatini,3,"0.2 deaths per 100,000 per week trigger",0.75,2.320328,1160164,101459,314,1963,575,415,113
Ethiopia,3,"0.2 deaths per 100,000 per week trigger",0.75,229.927166,114963583,8886668,25562,167508,48946,34794,9375
Fiji,3,"0.2 deaths per 100,000 per week trigger",0.75,1.792888,896444,50580,203,1397,399,267,70
Finland,3,"0.2 deaths per 100,000 per week trigger",0.75,11.081436,5540718,271929,1329,8336,2389,1781,458
France,3,"0.2 deaths per 100,000 per week trigger",0.75,130.547024,65273512,2765828,21517,108207,30894,29128,7317
French Guiana,3,"0.2 deaths per 100,000 per week trigger",0.75,0.597364,298682,44694,122,807,270,163,49
French Polynesia,3,"0.2 deaths per 100,000 per week trigger",0.75,0.561808,280904,19420,92,587,170,119,32
Gabon,3,"0.2 deaths per 100,000 per week trigger",0.75,4.451456,2225728,137700,416,2771,783,552,142
Gambia,3,"0.2 deaths per 100,000 per week trigger",0.75,4.833328,2416664,231794,602,4055,1214,775,219
Georgia,3,"0.2 deaths per 100,000 per week trigger",0.75,7.97835,3989175,327649,1371,8578,2579,1820,509
Germany,3,"0.2 deaths per 100,000 per week trigger",0.75,167.56789,83783945,3266137,22571,119882,33878,29014,7587
Ghana,3,"0.2 deaths per 100,000 per week trigger",0.75,62.14589,31072945,2554925,7260,50368,14760,9743,2680
Greece,3,"0.2 deaths per 100,000 per week trigger",0.75,20.846112,10423056,634950,3451,19408,5776,4664,1269
Grenada,3,"0.2 deaths per 100,000 per week trigger",0.75,0.225038,112519,7649,29,165,50,38,11
Guadeloupe,3,"0.2 deaths per 100,000 per week trigger",0.75,0.800254,400127,19589,122,565,169,160,43
Guam,3,"0.2 deaths per 100,000 per week trigger",0.75,0.337566,168783,6947,33,205,58,42,11
Guatemala,3,"0.2 deaths per 100,000 per week trigger",0.75,35.831134,17915567,1751609,4546,28109,8513,5923,1646
Guinea,3,"0.2 deaths per 100,000 per week trigger",0.75,26.265584,13132792,1503365,4093,26674,8327,5349,1542
Guinea-Bissau,3,"0.2 deaths per 100,000 per week trigger",0.75,3.935996,1967998,179138,482,3257,975,640,175
Guyana,3,"0.2 deaths per 100,000 per week trigger",0.75,1.573118,786559,72118,217,1365,417,292,81
Haiti,3,"0.2 deaths per 100,000 per week trigger",0.75,22.805066,11402533,1157945,2964,19275,5942,3954,1100
Honduras,3,"0.2 deaths per 100,000 per week trigger",0.75,19.809216,9904608,1257000,3334,21041,6770,4395,1325
Hungary,3,"0.2 deaths per 100,000 per week trigger",0.75,19.3207,9660350,953786,4702,27799,8812,6220,1785
Iceland,3,"0.2 deaths per 100,000 per week trigger",0.75,0.6825,341250,22461,94,570,169,122,33
India,3,"0.2 deaths per 100,000 per week trigger",0.75,2760.00877,1380004385,73837342,325819,1907028,555521,430975,115920
Indonesia,3,"0.2 deaths per 100,000 per week trigger",0.75,547.047242,273523621,14016991,58302,402381,111762,76764,19065
Iran (Islamic Republic of),3,"0.2 deaths per 100,000 per week trigger",0.75,167.985906,83992953,5079751,22115,150053,42954,29259,7790
Iraq,3,"0.2 deaths per 100,000 per week trigger",0.75,80.445006,40222503,3532588,11421,82975,24962,15417,4332
Ireland,3,"0.2 deaths per 100,000 per week trigger",0.75,9.875592,4937796,268824,1055,6656,1911,1366,355
Israel,3,"0.2 deaths per 100,000 per week trigger",0.75,17.311082,8655541,726102,2546,16312,4883,3437,914
Italy,3,"0.2 deaths per 100,000 per week trigger",0.75,120.923656,60461828,2312595,15031,78619,22779,19414,5142
Jamaica,3,"0.2 deaths per 100,000 per week trigger",0.75,5.922322,2961161,216973,781,4562,1370,1053,286
Japan,3,"0.2 deaths per 100,000 per week trigger",0.75,252.952916,126476458,4858106,30506,154225,44646,40238,10232
Jordan,3,"0.2 deaths per 100,000 per week trigger",0.75,20.40628,10203140,827991,2952,20763,6153,3889,1067
Kazakhstan,3,"0.2 deaths per 100,000 per week trigger",0.75,37.553414,18776707,2026180,6159,44972,13885,8498,2425
Kenya,3,"0.2 deaths per 100,000 per week trigger",0.75,107.5426,53771300,4757910,12421,86480,25633,16699,4511
Kiribati,3,"0.2 deaths per 100,000 per week trigger",0.75,0.238892,119446,8630,31,217,63,40,10
Kuwait,3,"0.2 deaths per 100,000 per week trigger",0.75,8.541126,4270563,189252,786,5930,1667,1049,273
Kyrgyz Republic,3,"0.2 deaths per 100,000 per week trigger",0.75,13.048382,6524191,737551,1944,14494,4474,2630,746
Lao PDR,3,"0.2 deaths per 100,000 per week trigger",0.75,14.551112,7275556,614707,2257,15693,4659,2866,790
Latvia,3,"0.2 deaths per 100,000 per week trigger",0.75,3.772404,1886202,110624,561,3245,975,770,208
Lebanon,3,"0.2 deaths per 100,000 per week trigger",0.75,13.650884,6825442,410756,1731,11626,3267,2319,613
Lesotho,3,"0.2 deaths per 100,000 per week trigger",0.75,4.284504,2142252,143559,497,3102,898,657,172
Liberia,3,"0.2 deaths per 100,000 per week trigger",0.75,10.115354,5057677,575509,1662,10827,3340,2202,602
Libya,3,"0.2 deaths per 100,000 per week trigger",0.75,13.742574,6871287,359546,1400,9903,2825,1867,485
Lithuania,3,"0.2 deaths per 100,000 per week trigger",0.75,5.444582,2722291,69988,353,2048,577,491,123
Luxembourg,3,"0.2 deaths per 100,000 per week trigger",0.75,1.251952,625976,40120,167,1118,327,223,61
Madagascar,3,"0.2 deaths per 100,000 per week trigger",0.75,55.382038,27691019,3037565,8563,56902,17553,11357,3193
Malawi,3,"0.2 deaths per 100,000 per week trigger",0.75,38.25991,19129955,1997126,5118,34767,10490,6843,1918
Malaysia,3,"0.2 deaths per 100,000 per week trigger",0.75,64.731996,32365998,1815886,7459,51485,14602,10053,2570
Maldives,3,"0.2 deaths per 100,000 per week trigger",0.75,1.081084,540542,47105,174,1123,337,237,64
Mali,3,"0.2 deaths per 100,000 per week trigger",0.75,40.501668,20250834,2111796,5245,35528,10824,7047,1941
Malta,3,"0.2 deaths per 100,000 per week trigger",0.75,0.883078,441539,23586,117,690,203,158,43
Martinique,3,"0.2 deaths per 100,000 per week trigger",0.75,0.75053,375265,8969,63,284,81,82,20
Mauritania,3,"0.2 deaths per 100,000 per week trigger",0.75,9.29932,4649660,362912,1058,6931,2014,1410,372
Mauritius,3,"0.2 deaths per 100,000 per week trigger",0.75,2.543534,1271767,70047,437,2286,655,572,145
Mayotte,3,"0.2 deaths per 100,000 per week trigger",0.75,0.545626,272813,15779,53,317,89,69,17
Mexico,3,"0.2 deaths per 100,000 per week trigger",0.75,257.865506,128932753,9610873,30280,188313,56653,40569,11230
Micronesia (Fed. States of),3,"0.2 deaths per 100,000 per week trigger",0.75,0.230042,115021,7468,27,192,55,35,9
Mongolia,3,"0.2 deaths per 100,000 per week trigger",0.75,6.556584,3278292,230730,933,6360,1844,1187,319
Montenegro,3,"0.2 deaths per 100,000 per week trigger",0.75,1.256124,628062,50183,211,1322,398,280,78
Morocco,3,"0.2 deaths per 100,000 per week trigger",0.75,73.821116,36910558,1781274,7301,50495,14000,9796,2549
Mozambique,3,"0.2 deaths per 100,000 per week trigger",0.75,62.51087,31255435,3426897,9088,60387,18624,12258,3527
Myanmar,3,"0.2 deaths per 100,000 per week trigger",0.75,108.819588,54409794,3830050,15654,108069,30899,20793,5444
Namibia,3,"0.2 deaths per 100,000 per week trigger",0.75,5.081832,2540916,252679,762,4986,1513,1029,282
Nepal,3,"0.2 deaths per 100,000 per week trigger",0.75,58.273616,29136808,2329717,9474,56327,16446,12632,3294
Netherlands,3,"0.2 deaths per 100,000 per week trigger",0.75,34.269746,17134873,683884,3293,19461,5565,4400,1135
New Caledonia,3,"0.2 deaths per 100,000 per week trigger",0.75,0.570982,285491,22919,106,700,207,144,39
New Zealand,3,"0.2 deaths per 100,000 per week trigger",0.75,9.644466,4822233,275888,1179,7229,2113,1568,421
Nicaragua,3,"0.2 deaths per 100,000 per week trigger",0.75,13.249108,6624554,729773,2025,12824,4067,2659,757
Niger,3,"0.2 deaths per 100,000 per week trigger",0.75,48.413272,24206636,2324664,5788,38892,11875,7769,2177
Nigeria,3,"0.2 deaths per 100,000 per week trigger",0.75,412.279174,206139587,21276955,55101,381801,115345,73035,20325
North Macedonia,3,"0.2 deaths per 100,000 per week trigger",0.75,4.16676,2083380,162610,649,4294,1310,871,239
Norway,3,"0.2 deaths per 100,000 per week trigger",0.75,10.842484,5421242,316775,1435,8422,2473,1829,482
Oman,3,"0.2 deaths per 100,000 per week trigger",0.75,10.213244,5106622,296665,1066,8119,2343,1394,369
Pakistan,3,"0.2 deaths per 100,000 per week trigger",0.75,441.784662,220892331,19380541,73115,434109,130779,95348,26032
Panama,3,"0.2 deaths per 100,000 per week trigger",0.75,8.629536,4314768,308201,1059,6155,1844,1402,379
Papua New Guinea,3,"0.2 deaths per 100,000 per week trigger",0.75,17.894054,8947027,881597,2982,21592,6576,3931,1099
Paraguay,3,"0.2 deaths per 100,000 per week trigger",0.75,14.26506,7132530,450072,1289,7993,2295,1699,430
Peru,3,"0.2 deaths per 100,000 per week trigger",0.75,65.943692,32971846,2833164,9730,58124,18167,12965,3620
Philippines,3,"0.2 deaths per 100,000 per week trigger",0.75,219.16217,109581085,4994311,18842,132434,36480,25379,6580
Poland,3,"0.2 deaths per 100,000 per week trigger",0.75,75.69321,37846605,1377467,6867,42434,12084,9320,2354
Portugal,3,"0.2 deaths per 100,000 per week trigger",0.75,20.393414,10196707,698261,3816,21390,6455,5138,1365
Puerto Rico,3,"0.2 deaths per 100,000 per week trigger",0.75,5.72168,2860840,145927,987,4515,1371,1306,347
Qatar,3,"0.2 deaths per 100,000 per week trigger",0.75,5.76212,2881060,160624,577,4648,1340,776,216
"Korea, Rep.",3,"0.2 deaths per 100,000 per week trigger",0.75,102.538366,51269183,3900608,17913,112810,34189,23681,6673
Moldova,3,"0.2 deaths per 100,000 per week trigger",0.75,8.067926,4033963,162118,592,4111,1185,784,202
Réunion,3,"0.2 deaths per 100,000 per week trigger",0.75,1.790616,895308,41543,181,982,290,242,64
Romania,3,"0.2 deaths per 100,000 per week trigger",0.75,38.475364,19237682,669290,3055,19101,5441,4231,1098
Russian Federation,3,"0.2 deaths per 100,000 per week trigger",0.75,291.86892,145934460,12135910,50698,326886,98593,68903,19023
Rwanda,3,"0.2 deaths per 100,000 per week trigger",0.75,25.904418,12952209,1513443,4145,28570,8837,5631,1588
St. Lucia,3,"0.2 deaths per 100,000 per week trigger",0.75,0.367258,183629,13935,58,328,101,77,21
St. Vincent and the Grenadines,3,"0.2 deaths per 100,000 per week trigger",0.75,0.221894,110947,8052,31,178,54,41,11
Samoa,3,"0.2 deaths per 100,000 per week trigger",0.75,0.39682,198410,12337,45,313,89,60,16
Sao Tome and Principe,3,"0.2 deaths per 100,000 per week trigger",0.75,0.438322,219161,25564,73,475,148,97,28
Saudi Arabia,3,"0.2 deaths per 100,000 per week trigger",0.75,69.627734,34813867,1668281,6500,47726,13281,8643,2216
Senegal,3,"0.2 deaths per 100,000 per week trigger",0.75,33.48786,16743930,1011591,2814,18669,5416,3706,971
Serbia,3,"0.2 deaths per 100,000 per week trigger",0.75,17.47474,8737370,539924,2423,14674,4361,3243,875
Seychelles,3,"0.2 deaths per 100,000 per week trigger",0.75,0.19668,98340,5777,29,165,48,39,10
Sierra Leone,3,"0.2 deaths per 100,000 per week trigger",0.75,15.95397,7976985,478061,1337,8881,2532,1772,457
Singapore,3,"0.2 deaths per 100,000 per week trigger",0.75,11.700686,5850343,165717,1641,8120,2232,2137,520
Slovakia,3,"0.2 deaths per 100,000 per week trigger",0.75,10.919286,5459643,408089,1763,11182,3323,2323,612
Slovenia,3,"0.2 deaths per 100,000 per week trigger",0.75,4.157864,2078932,73220,364,2122,605,473,125
Solomon Islands,3,"0.2 deaths per 100,000 per week trigger",0.75,1.373756,686878,49173,167,1168,343,218,59
Somalia,3,"0.2 deaths per 100,000 per week trigger",0.75,31.786438,15893219,1706656,4554,29880,9279,5979,1737
South Africa,3,"0.2 deaths per 100,000 per week trigger",0.75,118.61738,59308690,3961213,15438,106575,30600,20263,5362
South Sudan,3,"0.2 deaths per 100,000 per week trigger",0.75,22.387458,11193729,763103,2197,14264,4073,2891,790
Spain,3,"0.2 deaths per 100,000 per week trigger",0.75,93.509566,46754783,3300993,17058,97423,29353,22367,6118
Sri Lanka,3,"0.2 deaths per 100,000 per week trigger",0.75,42.8265,21413250,1253461,6961,37859,10936,9201,2452
State of Palestine,3,"0.2 deaths per 100,000 per week trigger",0.75,10.202832,5101416,306610,990,7193,2088,1318,357
Sudan,3,"0.2 deaths per 100,000 per week trigger",0.75,87.698538,43849269,4131092,12370,80003,23867,16327,4413
Suriname,3,"0.2 deaths per 100,000 per week trigger",0.75,1.173268,586634,58455,185,1137,352,243,69
Sweden,3,"0.2 deaths per 100,000 per week trigger",0.75,20.19854,10099270,701216,3395,19513,5791,4570,1203
Switzerland,3,"0.2 deaths per 100,000 per week trigger",0.75,17.309236,8654618,431744,2053,12306,3535,2772,727
Syrian Arab Republic,3,"0.2 deaths per 100,000 per week trigger",0.75,35.001314,17500657,1203371,4190,26658,7701,5687,1543
Tajikistan,3,"0.2 deaths per 100,000 per week trigger",0.75,19.075284,9537642,839624,1931,15234,4524,2503,676
Thailand,3,"0.2 deaths per 100,000 per week trigger",0.75,139.599956,69799978,3191552,17059,106881,30464,22552,5902
Timor-Leste,3,"0.2 deaths per 100,000 per week trigger",0.75,2.636884,1318442,105737,350,2494,747,470,130
Togo,3,"0.2 deaths per 100,000 per week trigger",0.75,16.557474,8278737,827218,2251,15316,4608,2961,836
Tonga,3,"0.2 deaths per 100,000 per week trigger",0.75,0.211394,105697,6215,23,156,45,31,8
Trinidad and Tobago,3,"0.2 deaths per 100,000 per week trigger",0.75,2.798982,1399491,125306,526,3013,945,709,195
Tunisia,3,"0.2 deaths per 100,000 per week trigger",0.75,23.637236,11818618,548760,2727,15231,4282,3546,903
Turkey,3,"0.2 deaths per 100,000 per week trigger",0.75,168.678134,84339067,10571366,34178,238983,75631,44539,12891
Turkmenistan,3,"0.2 deaths per 100,000 per week trigger",0.75,12.062374,6031187,582026,1531,11520,3396,2021,562
Uganda,3,"0.2 deaths per 100,000 per week trigger",0.75,91.482,45741000,6292587,14564,102499,33009,19271,5752
Ukraine,3,"0.2 deaths per 100,000 per week trigger",0.75,87.467518,43733759,2725250,12202,75679,22250,15891,4292
United Arab Emirates,3,"0.2 deaths per 100,000 per week trigger",0.75,19.7808,9890400,786349,2664,22326,6620,3579,1041
United Kingdom,3,"0.2 deaths per 100,000 per week trigger",0.75,135.772008,67886004,3805866,21825,117324,34153,28865,7386
Tanzania,3,"0.2 deaths per 100,000 per week trigger",0.75,119.468426,59734213,7095696,18589,125484,39275,24781,7153
United States,3,"0.2 deaths per 100,000 per week trigger",0.75,662.005294,331002647,16267291,84124,481013,135695,112144,28632
United States Virgin Islands,3,"0.2 deaths per 100,000 per week trigger",0.75,0.208846,104423,6426,39,185,56,51,14
Uruguay,3,"0.2 deaths per 100,000 per week trigger",0.75,6.947454,3473727,237372,1209,5944,1830,1611,438
Uzbekistan,3,"0.2 deaths per 100,000 per week trigger",0.75,66.938398,33469199,2422678,6356,48914,14025,8573,2385
Vanuatu,3,"0.2 deaths per 100,000 per week trigger",0.75,0.6143,307150,17754,61,431,121,80,21
Venezuela (Bolivarian Republic of),3,"0.2 deaths per 100,000 per week trigger",0.75,56.871886,28435943,1930068,6081,37577,11208,8053,2124
Vietnam,3,"0.2 deaths per 100,000 per week trigger",0.75,194.677166,97338583,5574980,25994,166984,48139,34180,9077
Western Sahara,3,"0.2 deaths per 100,000 per week trigger",0.75,1.19466,597330,55077,170,1216,360,223,62
Yemen,3,"0.2 deaths per 100,000 per week trigger",0.75,59.651936,29825968,2516141,6630,45759,13635,9107,2504
Zambia,3,"0.2 deaths per 100,000 per week trigger",0.75,36.767912,18383956,2181808,5234,36604,11360,7024,2070
Zimbabwe,3,"0.2 deaths per 100,000 per week trigger",0.75,29.725854,14862927,1600768,4462,28960,8890,5826,1640
Afghanistan,3,"1.6 deaths per 100,000 per week trigger",0.75,622.853456,38928341,12492541,35740,231028,93549,46671,17463
Albania,3,"1.6 deaths per 100,000 per week trigger",0.75,46.0448,2877800,791708,3678,22518,9011,4908,1772
Algeria,3,"1.6 deaths per 100,000 per week trigger",0.75,701.616688,43851043,11844178,51775,335362,129273,68660,23767
Angola,3,"1.6 deaths per 100,000 per week trigger",0.75,525.860288,32866268,14015899,32104,228330,101100,42628,17255
Antigua and Barbuda,3,"1.6 deaths per 100,000 per week trigger",0.75,1.566848,97928,16595,67,388,139,87,29
Argentina,3,"1.6 deaths per 100,000 per week trigger",0.75,723.132432,45195777,10771885,47284,252448,98319,63057,22150
Armenia,3,"1.6 deaths per 100,000 per week trigger",0.75,47.411744,2963234,882093,3757,23823,9476,5010,1809
Aruba,3,"1.6 deaths per 100,000 per week trigger",0.75,1.708256,106766,24558,137,728,290,180,65
Australia,3,"1.6 deaths per 100,000 per week trigger",0.75,407.998096,25499881,6364134,30453,178754,68468,40158,13846
Austria,3,"1.6 deaths per 100,000 per week trigger",0.75,144.1024,9006400,1787891,9925,56037,20875,13144,4403
Azerbaijan,3,"1.6 deaths per 100,000 per week trigger",0.75,162.2268,10139175,3751721,12999,92747,38780,17181,6550
Bahamas,3,"1.6 deaths per 100,000 per week trigger",0.75,6.291968,393248,129218,505,3078,1301,662,256
Bahrain,3,"1.6 deaths per 100,000 per week trigger",0.75,27.225328,1701583,653420,2256,18215,7711,2974,1189
Bangladesh,3,"1.6 deaths per 100,000 per week trigger",0.75,2635.030128,164689383,47869670,197281,1198445,461468,264277,94005
Barbados,3,"1.6 deaths per 100,000 per week trigger",0.75,4.597936,287371,74457,479,2325,973,642,238
Belarus,3,"1.6 deaths per 100,000 per week trigger",0.75,151.189136,9449321,2857561,14226,86703,35254,18898,6871
Belgium,3,"1.6 deaths per 100,000 per week trigger",0.75,185.433856,11589616,3062489,21190,113802,43671,28298,9692
Belize,3,"1.6 deaths per 100,000 per week trigger",0.75,6.361936,397621,144480,432,2726,1167,566,222
Benin,3,"1.6 deaths per 100,000 per week trigger",0.75,193.971168,12123198,3863962,10842,71305,28402,14447,5238
Bhutan,3,"1.6 deaths per 100,000 per week trigger",0.75,12.345792,771612,168830,741,4252,1517,975,316
Bolivia,3,"1.6 deaths per 100,000 per week trigger",0.75,186.768464,11673029,3074798,10069,59263,23009,13566,4716
