Country,R0,Strategy,Social_distance,Deaths per week at trigger,total_pop,total_infected,total_deaths,total_hospital,peak_hospital_bed_demand,total_critical,peak_critical_bed_demand
Bosnia and Herzegovina,3,"1.6 deaths per 100,000 per week trigger",0.75,52.49304,3280815,676479,3414,20763,7701,4539,1536
Botswana,3,"1.6 deaths per 100,000 per week trigger",0.75,37.626,2351625,780948,2573,16672,6659,3406,1241
Brazil,3,"1.6 deaths per 100,000 per week trigger",0.75,3400.950544,212559409,49599016,206087,1182457,460361,272916,97044
Brunei Darussalam,3,"1.6 deaths per 100,000 per week trigger",0.75,6.999728,437483,151838,659,4520,1832,869,327
Bulgaria,3,"1.6 deaths per 100,000 per week trigger",0.75,111.17512,6948445,1266255,6892,39682,14341,9113,2961
Burkina Faso,3,"1.6 deaths per 100,000 per week trigger",0.75,334.452448,20903278,7192476,17149,121390,49519,22848,8596
Burundi,3,"1.6 deaths per 100,000 per week trigger",0.75,190.252496,11890781,5194180,12284,85246,37615,16039,6586
Cabo Verde,3,"1.6 deaths per 100,000 per week trigger",0.75,8.895808,555988,198436,754,4596,1884,978,367
Cambodia,3,"1.6 deaths per 100,000 per week trigger",0.75,267.503536,16718971,5379295,20144,139277,56525,26309,9888
Cameroon,3,"1.6 deaths per 100,000 per week trigger",0.75,424.733824,26545864,10545849,26251,183822,78484,34822,13670
Canada,3,"1.6 deaths per 100,000 per week trigger",0.75,603.874512,37742157,7547937,45828,250266,91140,61084,20043
Central African Republic,3,"1.6 deaths per 100,000 per week trigger",0.75,77.276224,4829764,1580702,4035,27236,10937,5392,1983
Chad,3,"1.6 deaths per 100,000 per week trigger",0.75,262.813744,16425859,7074291,16469,113850,50849,21889,9052
Channel Islands,3,"1.6 deaths per 100,000 per week trigger",0.75,2.781744,173859,47063,256,1471,592,340,121
Chile,3,"1.6 deaths per 100,000 per week trigger",0.75,305.859344,19116209,4898942,24532,131122,53701,32685,11912
China,3,"1.6 deaths per 100,000 per week trigger",0.75,23029.18038,1439323774,380818659,2130919,13249047,4980780,2800348,949378
"Hong Kong SAR, China",3,"1.6 deaths per 100,000 per week trigger",0.75,119.951808,7496988,840739,9863,44260,14154,13147,3627
"Macao SAR, China",3,"1.6 deaths per 100,000 per week trigger",0.75,10.389472,649342,153824,913,5637,2061,1196,394
"China, Taiwan Province of China",3,"1.6 deaths per 100,000 per week trigger",0.75,381.0684,23816775,5556825,35834,208541,76920,47263,15469
Colombia,3,"1.6 deaths per 100,000 per week trigger",0.75,814.126144,50882884,9396845,35399,207846,75289,47565,15888
Comoros,3,"1.6 deaths per 100,000 per week trigger",0.75,13.91352,869595,307732,846,5788,2365,1121,426
"Congo, Rep.",3,"1.6 deaths per 100,000 per week trigger",0.75,88.289472,5518092,1838083,4813,33729,13567,6384,2366
Costa Rica,3,"1.6 deaths per 100,000 per week trigger",0.75,81.505824,5094114,1230399,5414,30053,11874,7166,2549
Cote d'Ivoire,3,"1.6 deaths per 100,000 per week trigger",0.75,422.0524,26378275,10180735,26328,181242,76759,34727,13706
Croatia,3,"1.6 deaths per 100,000 per week trigger",0.75,65.684288,4105268,1124214,6799,37028,15101,8977,3253
Cuba,3,"1.6 deaths per 100,000 per week trigger",0.75,181.225856,11326616,2672000,16875,84833,34586,22555,8152
Curacao,3,"1.6 deaths per 100,000 per week trigger",0.75,2.6256,164100,29401,181,890,333,242,81
Cyprus,3,"1.6 deaths per 100,000 per week trigger",0.75,19.317776,1207361,345825,1575,9775,3926,2110,766
Czechia,3,"1.6 deaths per 100,000 per week trigger",0.75,171.343712,10708982,2121329,10909,64506,23910,14468,4853
"Korea, Dem. People’s Rep.",3,"1.6 deaths per 100,000 per week trigger",0.75,412.46104,25778815,8429296,44555,276117,110979,58064,21202
"Congo, Dem. Rep.",3,"1.6 deaths per 100,000 per week trigger",0.75,1432.982464,89561404,28893669,76526,507173,203394,101773,37361
Denmark,3,"1.6 deaths per 100,000 per week trigger",0.75,92.675248,5792203,1705374,9853,53966,22362,13079,4799
Djibouti,3,"1.6 deaths per 100,000 per week trigger",0.75,15.808032,988002,338221,1189,7682,3108,1580,588
Dominican Republic,3,"1.6 deaths per 100,000 per week trigger",0.75,173.566464,10847904,3283642,11722,68431,27936,15264,5641
Ecuador,3,"1.6 deaths per 100,000 per week trigger",0.75,282.28896,17643060,4848509,16951,100219,39984,22497,8064
Egypt,3,"1.6 deaths per 100,000 per week trigger",0.75,1637.350448,102334403,37489323,139958,858847,358534,184412,70038
El Salvador,3,"1.6 deaths per 100,000 per week trigger",0.75,103.779216,6486201,1827341,6837,38772,15624,9006,3267
Equatorial Guinea,3,"1.6 deaths per 100,000 per week trigger",0.75,22.44776,1402985,621768,1460,10889,4834,1945,798
Eritrea,3,"1.6 deaths per 100,000 per week trigger",0.75,56.742832,3546427,1155789,3699,22669,9046,4934,1802
Estonia,3,"1.6 deaths per 100,000 per week trigger",0.75,21.224624,1326539,363654,2083,11480,4646,2789,1000
Eswatini,3,"1.6 deaths per 100,000 per week trigger",0.75,18.562624,1160164,368473,1134,7068,2788,1483,537
Ethiopia,3,"1.6 deaths per 100,000 per week trigger",0.75,1839.417328,114963583,46677790,135203,866170,374982,176975,69858
Fiji,3,"1.6 deaths per 100,000 per week trigger",0.75,14.343104,896444,271813,1126,7624,2996,1487,537
Finland,3,"1.6 deaths per 100,000 per week trigger",0.75,88.651488,5540718,1288219,7089,42430,16083,9455,3211
France,3,"1.6 deaths per 100,000 per week trigger",0.75,1044.376192,65273512,13733534,114526,555458,201193,153311,49037
French Guiana,3,"1.6 deaths per 100,000 per week trigger",0.75,4.778912,298682,145604,456,2980,1387,610,259
French Polynesia,3,"1.6 deaths per 100,000 per week trigger",0.75,4.494464,280904,77910,382,2440,931,504,173
Gabon,3,"1.6 deaths per 100,000 per week trigger",0.75,35.611648,2225728,684128,2041,13636,5360,2705,978
Gambia,3,"1.6 deaths per 100,000 per week trigger",0.75,38.666624,2416664,1014433,2430,17068,7485,3221,1307
Georgia,3,"1.6 deaths per 100,000 per week trigger",0.75,63.8268,3989175,924779,4251,25739,9726,5629,1910
Germany,3,"1.6 deaths per 100,000 per week trigger",0.75,1340.54312,83783945,19939326,148683,775379,291551,196038,65909
Ghana,3,"1.6 deaths per 100,000 per week trigger",0.75,497.16712,31072945,13380089,37539,261535,114101,49481,19926
Greece,3,"1.6 deaths per 100,000 per week trigger",0.75,166.768896,10423056,1842494,10957,59315,21621,14582,4703
Grenada,3,"1.6 deaths per 100,000 per week trigger",0.75,1.800304,112519,24762,102,577,222,136,47
Guadeloupe,3,"1.6 deaths per 100,000 per week trigger",0.75,6.402032,400127,81345,557,2568,999,737,250
Guam,3,"1.6 deaths per 100,000 per week trigger",0.75,2.700528,168783,45242,227,1396,533,303,104
Guatemala,3,"1.6 deaths per 100,000 per week trigger",0.75,286.649072,17915567,6988370,19902,122558,53516,26038,10274
Guinea,3,"1.6 deaths per 100,000 per week trigger",0.75,210.124672,13132792,5031293,13072,88026,37264,17235,6691
Guinea-Bissau,3,"1.6 deaths per 100,000 per week trigger",0.75,31.487968,1967998,713806,1838,12684,5267,2429,935
Guyana,3,"1.6 deaths per 100,000 per week trigger",0.75,12.584944,786559,257585,887,5376,2241,1188,450
Haiti,3,"1.6 deaths per 100,000 per week trigger",0.75,182.440528,11402533,4898851,14297,90639,40742,18858,7735
Honduras,3,"1.6 deaths per 100,000 per week trigger",0.75,158.473728,9904608,3025648,8515,53725,21712,11320,4192
Hungary,3,"1.6 deaths per 100,000 per week trigger",0.75,154.5656,9660350,3438229,20378,114235,50010,26997,10707
Iceland,3,"1.6 deaths per 100,000 per week trigger",0.75,5.46,341250,103217,496,2932,1191,657,242
India,3,"1.6 deaths per 100,000 per week trigger",0.75,22080.07016,1380004385,468704827,2085532,12362838,4974364,2783469,1007196
Indonesia,3,"1.6 deaths per 100,000 per week trigger",0.75,4376.377936,273523621,78845604,339539,2271395,871351,447211,155293
Iran (Islamic Republic of),3,"1.6 deaths per 100,000 per week trigger",0.75,1343.887248,83992953,33682850,152376,1005480,432018,200130,78533
Iraq,3,"1.6 deaths per 100,000 per week trigger",0.75,643.560048,40222503,10036401,32114,232132,88687,42873,15055
Ireland,3,"1.6 deaths per 100,000 per week trigger",0.75,79.004736,4937796,1455362,6500,40200,15961,8666,3087
Israel,3,"1.6 deaths per 100,000 per week trigger",0.75,138.488656,8655541,2860327,11521,69964,28771,15296,5629
Italy,3,"1.6 deaths per 100,000 per week trigger",0.75,967.389248,60461828,17264552,131378,672505,286619,174750,65997
Jamaica,3,"1.6 deaths per 100,000 per week trigger",0.75,47.378576,2961161,509114,1930,11144,3980,2581,832
Japan,3,"1.6 deaths per 100,000 per week trigger",0.75,2023.623328,126476458,20610477,143380,712619,261598,189285,60886
Jordan,3,"1.6 deaths per 100,000 per week trigger",0.75,163.25024,10203140,3097101,10769,76567,30458,14487,5258
Kazakhstan,3,"1.6 deaths per 100,000 per week trigger",0.75,300.427312,18776707,6503419,22379,153002,62429,29560,10737
Kenya,3,"1.6 deaths per 100,000 per week trigger",0.75,860.3408,53771300,23561108,57613,417515,182519,76014,30682
Kiribati,3,"1.6 deaths per 100,000 per week trigger",0.75,1.911136,119446,41719,148,1038,435,196,76
Kuwait,3,"1.6 deaths per 100,000 per week trigger",0.75,68.329008,4270563,1315322,5133,40669,16094,6858,2575
Kyrgyz Republic,3,"1.6 deaths per 100,000 per week trigger",0.75,104.387056,6524191,1828711,5026,37454,14246,6582,2315
Lao PDR,3,"1.6 deaths per 100,000 per week trigger",0.75,116.408896,7275556,2746538,9767,68221,29128,12921,5041
Latvia,3,"1.6 deaths per 100,000 per week trigger",0.75,30.179232,1886202,522127,3102,17072,6972,4132,1511
Lebanon,3,"1.6 deaths per 100,000 per week trigger",0.75,109.207072,6825442,1850338,8260,53921,20498,11106,3841
Lesotho,3,"1.6 deaths per 100,000 per week trigger",0.75,34.276032,2142252,808346,2883,17652,7428,3763,1441
Liberia,3,"1.6 deaths per 100,000 per week trigger",0.75,80.922832,5057677,1746870,4963,32778,13278,6585,2442
Libya,3,"1.6 deaths per 100,000 per week trigger",0.75,109.940592,6871287,2158800,8438,59047,23392,11109,4072
Lithuania,3,"1.6 deaths per 100,000 per week trigger",0.75,43.556656,2722291,708891,4344,23384,9399,5732,2035
Luxembourg,3,"1.6 deaths per 100,000 per week trigger",0.75,10.015616,625976,200400,966,6079,2480,1277,471
Madagascar,3,"1.6 deaths per 100,000 per week trigger",0.75,443.056304,27691019,8699415,24189,161533,63620,31637,11463
Malawi,3,"1.6 deaths per 100,000 per week trigger",0.75,306.07928,19129955,8072850,19646,136616,59517,26389,10661
Malaysia,3,"1.6 deaths per 100,000 per week trigger",0.75,517.855968,32365998,9817405,42814,286865,112648,57535,20674
Maldives,3,"1.6 deaths per 100,000 per week trigger",0.75,8.648672,540542,182826,671,4374,1786,891,335
Mali,3,"1.6 deaths per 100,000 per week trigger",0.75,324.013344,20250834,10462673,23986,168237,78644,31680,13616
Malta,3,"1.6 deaths per 100,000 per week trigger",0.75,7.064624,441539,120540,708,3900,1588,929,343
Martinique,3,"1.6 deaths per 100,000 per week trigger",0.75,6.00424,375265,84017,674,2980,1213,892,323
Mauritania,3,"1.6 deaths per 100,000 per week trigger",0.75,74.39456,4649660,1810801,5092,34416,14634,6713,2636
Mauritius,3,"1.6 deaths per 100,000 per week trigger",0.75,20.348272,1271767,325976,2102,11072,4242,2782,962
Mayotte,3,"1.6 deaths per 100,000 per week trigger",0.75,4.365008,272813,75183,244,1502,572,324,112
Mexico,3,"1.6 deaths per 100,000 per week trigger",0.75,2062.924048,128932753,49765567,187758,1108957,491253,249163,100129
Micronesia (Fed. States of),3,"1.6 deaths per 100,000 per week trigger",0.75,1.840336,115021,32245,114,827,321,151,54
Mongolia,3,"1.6 deaths per 100,000 per week trigger",0.75,52.452672,3278292,911590,3555,25239,9742,4762,1683
Montenegro,3,"1.6 deaths per 100,000 per week trigger",0.75,10.048992,628062,138564,638,3886,1440,838,277
Morocco,3,"1.6 deaths per 100,000 per week trigger",0.75,590.568928,36910558,10337466,46280,301345,115969,61940,21722
Mozambique,3,"1.6 deaths per 100,000 per week trigger",0.75,500.08696,31255435,11654408,29794,200397,83860,39646,15407
Myanmar,3,"1.6 deaths per 100,000 per week trigger",0.75,870.556704,54409794,13282160,55193,375585,137153,72825,24079
Namibia,3,"1.6 deaths per 100,000 per week trigger",0.75,40.654656,2540916,934800,2801,18451,7656,3736,1442
Nepal,3,"1.6 deaths per 100,000 per week trigger",0.75,466.188928,29136808,8087491,33206,195807,74733,44005,15224
Netherlands,3,"1.6 deaths per 100,000 per week trigger",0.75,274.157968,17134873,4822256,28186,153919,63083,36820,13330
New Caledonia,3,"1.6 deaths per 100,000 per week trigger",0.75,4.567856,285491,73813,365,2318,861,480,162
New Zealand,3,"1.6 deaths per 100,000 per week trigger",0.75,77.155728,4822233,1504573,7540,43708,18047,9942,3687
Nicaragua,3,"1.6 deaths per 100,000 per week trigger",0.75,105.992864,6624554,2541675,7924,50030,21816,10694,4282
Niger,3,"1.6 deaths per 100,000 per week trigger",0.75,387.306176,24206636,9736065,23313,158619,68760,31259,12516
Nigeria,3,"1.6 deaths per 100,000 per week trigger",0.75,3298.233392,206139587,87600110,218632,1542718,674293,288977,115582
North Macedonia,3,"1.6 deaths per 100,000 per week trigger",0.75,33.33408,2083380,633931,2925,18484,7560,3837,1418
Norway,3,"1.6 deaths per 100,000 per week trigger",0.75,86.739872,5421242,1510276,7688,44934,17982,10259,3653
Oman,3,"1.6 deaths per 100,000 per week trigger",0.75,81.705952,5106622,1412685,4706,37427,14435,6239,2257
Pakistan,3,"1.6 deaths per 100,000 per week trigger",0.75,3534.277296,220892331,87105522,314407,1932753,819897,419187,163085
Panama,3,"1.6 deaths per 100,000 per week trigger",0.75,69.036288,4314768,1759545,7196,40520,18306,9535,3864
Papua New Guinea,3,"1.6 deaths per 100,000 per week trigger",0.75,143.152432,8947027,3072306,10103,73535,30874,13435,5216
Paraguay,3,"1.6 deaths per 100,000 per week trigger",0.75,114.12048,7132530,2098906,6665,40521,16375,8885,3245
Peru,3,"1.6 deaths per 100,000 per week trigger",0.75,527.549536,32971846,9560177,37133,216767,88846,49768,18502
Philippines,3,"1.6 deaths per 100,000 per week trigger",0.75,1753.29736,109581085,44116068,174749,1165647,506571,232263,92070
Poland,3,"1.6 deaths per 100,000 per week trigger",0.75,605.54568,37846605,11316780,67077,385822,160137,89055,33131
Portugal,3,"1.6 deaths per 100,000 per week trigger",0.75,163.147312,10196707,1846189,11241,60362,22227,14863,4859
Puerto Rico,3,"1.6 deaths per 100,000 per week trigger",0.75,45.77344,2860840,716435,5468,24767,10349,7274,2667
Qatar,3,"1.6 deaths per 100,000 per week trigger",0.75,46.09696,2881060,952384,2867,26130,10808,3807,1499
"Korea, Rep.",3,"1.6 deaths per 100,000 per week trigger",0.75,820.306928,51269183,12655406,64648,400012,157307,85863,30487
Moldova,3,"1.6 deaths per 100,000 per week trigger",0.75,64.543408,4033963,1333725,5796,38274,15891,7718,2928
Réunion,3,"1.6 deaths per 100,000 per week trigger",0.75,14.324928,895308,288127,1481,7820,3366,1967,750
Romania,3,"1.6 deaths per 100,000 per week trigger",0.75,307.802912,19237682,5141228,28083,160083,64085,36952,13208
Russian Federation,3,"1.6 deaths per 100,000 per week trigger",0.75,2334.95136,145934460,43066149,211955,1273264,515820,277334,100308
Rwanda,3,"1.6 deaths per 100,000 per week trigger",0.75,207.235344,12952209,4981005,13651,93194,39061,17936,6917
St. Lucia,3,"1.6 deaths per 100,000 per week trigger",0.75,2.938064,183629,63176,307,1702,753,406,160
St. Vincent and the Grenadines,3,"1.6 deaths per 100,000 per week trigger",0.75,1.775152,110947,44264,206,1143,519,276,112
Samoa,3,"1.6 deaths per 100,000 per week trigger",0.75,3.17456,198410,56163,211,1419,559,281,100
Sao Tome and Principe,3,"1.6 deaths per 100,000 per week trigger",0.75,3.506576,219161,70421,196,1301,519,261,96
Saudi Arabia,3,"1.6 deaths per 100,000 per week trigger",0.75,557.021872,34813867,10412730,39636,293921,114254,52456,19165
Senegal,3,"1.6 deaths per 100,000 per week trigger",0.75,267.90288,16743930,6983707,18625,124689,54139,24771,9865
Serbia,3,"1.6 deaths per 100,000 per week trigger",0.75,139.79792,8737370,2722900,14629,84750,35427,19445,7287
Seychelles,3,"1.6 deaths per 100,000 per week trigger",0.75,1.57344,98340,20906,107,610,218,142,46
Sierra Leone,3,"1.6 deaths per 100,000 per week trigger",0.75,127.63176,7976985,3534860,9281,63787,28233,12224,5011
Singapore,3,"1.6 deaths per 100,000 per week trigger",0.75,93.605488,5850343,1027101,9910,49767,16923,13209,4001
Slovakia,3,"1.6 deaths per 100,000 per week trigger",0.75,87.354288,5459643,1344414,6509,39972,15358,8559,2945
Slovenia,3,"1.6 deaths per 100,000 per week trigger",0.75,33.262912,2078932,570306,3349,18702,7607,4464,1622
Solomon Islands,3,"1.6 deaths per 100,000 per week trigger",0.75,10.990048,686878,242602,800,5583,2389,1052,411
Somalia,3,"1.6 deaths per 100,000 per week trigger",0.75,254.291504,15893219,5726111,14627,97410,40464,19490,7383
South Africa,3,"1.6 deaths per 100,000 per week trigger",0.75,948.93904,59308690,22629957,90469,613931,260261,119747,46365
South Sudan,3,"1.6 deaths per 100,000 per week trigger",0.75,179.099664,11193729,4922092,13802,90694,39857,18298,7310
Spain,3,"1.6 deaths per 100,000 per week trigger",0.75,748.076528,46754783,12582820,73562,410392,164857,97540,34706
Sri Lanka,3,"1.6 deaths per 100,000 per week trigger",0.75,342.612,21413250,4552508,25691,141159,50109,34366,11064
State of Palestine,3,"1.6 deaths per 100,000 per week trigger",0.75,81.622656,5101416,1613193,5030,36311,14984,6576,2490
Sudan,3,"1.6 deaths per 100,000 per week trigger",0.75,701.588304,43849269,16504567,48953,316627,132346,64581,24863
Suriname,3,"1.6 deaths per 100,000 per week trigger",0.75,9.386144,586634,210422,755,4585,1968,999,388
Sweden,3,"1.6 deaths per 100,000 per week trigger",0.75,161.58832,10099270,2578740,14518,79040,31355,19166,6792
Switzerland,3,"1.6 deaths per 100,000 per week trigger",0.75,138.473888,8654618,1859838,10111,58160,22150,13603,4592
Syrian Arab Republic,3,"1.6 deaths per 100,000 per week trigger",0.75,280.010512,17500657,4771873,17075,106850,40457,22562,7859
Tajikistan,3,"1.6 deaths per 100,000 per week trigger",0.75,152.602272,9537642,4314552,10643,81607,36226,14183,5823
Thailand,3,"1.6 deaths per 100,000 per week trigger",0.75,1116.799648,69799978,15777357,90286,552896,200500,121120,39245
Timor-Leste,3,"1.6 deaths per 100,000 per week trigger",0.75,21.095072,1318442,406722,1364,9453,3862,1823,683
Togo,3,"1.6 deaths per 100,000 per week trigger",0.75,132.459792,8278737,2976242,7758,54533,22429,10369,3987
Tonga,3,"1.6 deaths per 100,000 per week trigger",0.75,1.691152,105697,39901,157,1017,439,210,82
Trinidad and Tobago,3,"1.6 deaths per 100,000 per week trigger",0.75,22.391856,1399491,405172,1928,10845,4544,2549,972
Tunisia,3,"1.6 deaths per 100,000 per week trigger",0.75,189.097888,11818618,3001658,15612,87058,32726,20619,6892
Turkey,3,"1.6 deaths per 100,000 per week trigger",0.75,1349.425072,84339067,24774436,85866,594628,231456,115485,40479
Turkmenistan,3,"1.6 deaths per 100,000 per week trigger",0.75,96.498992,6031187,1973188,5635,41229,16402,7327,2718
Uganda,3,"1.6 deaths per 100,000 per week trigger",0.75,731.856,45741000,15324598,33823,242183,98691,44597,16711
Ukraine,3,"1.6 deaths per 100,000 per week trigger",0.75,699.740144,43733759,11824017,59515,358385,141122,78963,27959
United Arab Emirates,3,"1.6 deaths per 100,000 per week trigger",0.75,158.2464,9890400,3469776,9932,92733,38971,12988,5183
United Kingdom,3,"1.6 deaths per 100,000 per week trigger",0.75,1086.176064,67886004,19009388,120735,640236,254138,160995,56851
Tanzania,3,"1.6 deaths per 100,000 per week trigger",0.75,955.747408,59734213,31069326,75749,532710,248742,100798,43642
United States,3,"1.6 deaths per 100,000 per week trigger",0.75,5296.042352,331002647,82980824,474227,2605123,997609,627962,213248
United States Virgin Islands,3,"1.6 deaths per 100,000 per week trigger",0.75,1.670768,104423,24863,170,800,323,225,81
Uruguay,3,"1.6 deaths per 100,000 per week trigger",0.75,55.579632,3473727,742688,4098,20042,7826,5519,1903
Uzbekistan,3,"1.6 deaths per 100,000 per week trigger",0.75,535.507184,33469199,13805024,40299,300361,129338,53229,20813
Vanuatu,3,"1.6 deaths per 100,000 per week trigger",0.75,4.9144,307150,104326,346,2445,1029,458,178
Venezuela (Bolivarian Republic of),3,"1.6 deaths per 100,000 per week trigger",0.75,454.975088,28435943,10936165,40968,244006,107440,54533,21667
Vietnam,3,"1.6 deaths per 100,000 per week trigger",0.75,1557.417328,97338583,24722462,120476,762331,283435,157620,52796
Western Sahara,3,"1.6 deaths per 100,000 per week trigger",0.75,9.55728,597330,202349,625,4533,1818,826,306
Yemen,3,"1.6 deaths per 100,000 per week trigger",0.75,477.215488,29825968,10843028,28558,195614,80940,38103,14577
Zambia,3,"1.6 deaths per 100,000 per week trigger",0.75,294.143296,18383956,7825201,17377,125150,54947,23019,9356
Zimbabwe,3,"1.6 deaths per 100,000 per week trigger",0.75,237.806832,14862927,5670689,14960,100576,42104,19899,7677
