"Region, subregion, country or area *",country_code,World Bank region,World Bank income grou,GDP 2018
Afghanistan,AFG,South Asia,Low income,1955.006208
Albania,ALB,Europe & Central Asia,Upper middle income,13364.1554
Algeria,DZA,Middle East & North Africa,Upper middle income,15481.78762
Angola,AGO,Sub-Saharan Africa,Lower middle income,6452.355165
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,26868.13352
Argentina,ARG,Latin America & Caribbean,Upper middle income,20610.56855
Armenia,ARM,Europe & Central Asia,Upper middle income,10343.17559
Aruba,ABW,Latin America & Caribbean,High income,
Australia,AUS,East Asia & Pacific,High income,51663.36509
Austria,AUT,Europe & Central Asia,High income,55454.68929
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,18044.13678
Bahamas,BHS,Latin America & Caribbean,High income,32087.72915
Bahrain,BHR,Middle East & North Africa,High income,47303.04851
Bangladesh,BGD,South Asia,Lower middle income,4371.754986
Barbados,BRB,Latin America & Caribbean,High income,18554.12928
Belarus,BLR,Europe & Central Asia,Upper middle income,19994.80408
Belgium,BEL,Europe & Central Asia,High income,51407.99834
Belize,BLZ,Latin America & Caribbean,Upper middle income,8648.0888
Benin,BEN,Sub-Saharan Africa,Low income,2424.755845
Bhutan,BTN,South Asia,Lower middle income,10167.93406
Bolivia,BOL,Latin America & Caribbean,Lower middle income,7873.166243
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,14623.67405
Botswana,BWA,Sub-Saharan Africa,Upper middle income,18615.79334
Brazil,BRA,Latin America & Caribbean,Upper middle income,16096.40096
Brunei Darussalam,BRN,East Asia & Pacific,High income,80920.04868
Bulgaria,BGR,Europe & Central Asia,Upper middle income,21960.36994
Burkina Faso,BFA,Sub-Saharan Africa,Low income,1984.884306
Burundi,BDI,Sub-Saharan Africa,Low income,744.182072
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,7454.063917
Cambodia,KHM,East Asia & Pacific,Lower middle income,4360.854404
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,3785.079978
Canada,CAN,North America,High income,48130.25597
Central African Republic,CAF,Sub-Saharan Africa,Low income,859.9356196
Chad,TCD,Sub-Saharan Africa,Low income,1968.258262
Channel Islands,CHI,Europe & Central Asia,High income,
Chile,CHL,Latin America & Caribbean,High income,25222.52778
China,CHN,East Asia & Pacific,Upper middle income,18236.61298
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,64596.56385
"Macao SAR, China",MAC,East Asia & Pacific,High income,123892.1664
"China, Taiwan Province of China",NA,,,
Colombia,COL,Latin America & Caribbean,Upper middle income,15012.93027
Comoros,COM,Sub-Saharan Africa,Lower middle income,2913.387306
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,5662.063411
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,17671.09535
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,4207.086934
Croatia,HRV,Europe & Central Asia,High income,27579.78083
Cuba,CUB,Latin America & Caribbean,Upper middle income,
Curacao,CUW,Latin America & Caribbean,High income,27743.07005
Cyprus,CYP,Europe & Central Asia,High income,
Czechia,CZE,Europe & Central Asia,High income,39743.59709
"Korea, Dem. People’s Rep.",PRK,East Asia & Pacific,Low income,
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,932.1720068
Denmark,DNK,Europe & Central Asia,High income,55671.16527
Djibouti,DJI,Middle East & North Africa,Lower middle income,
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,17748.18532
Ecuador,ECU,Latin America & Caribbean,Upper middle income,11734.38739
Egypt,EGY,Middle East & North Africa,Lower middle income,12412.3094
El Salvador,SLV,Latin America & Caribbean,Lower middle income,8331.804142
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,22743.82443
Eritrea,ERI,Sub-Saharan Africa,Low income,
Estonia,EST,Europe & Central Asia,High income,35973.77646
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,10637.84173
Ethiopia,ETH,Sub-Saharan Africa,Low income,2022.137961
Fiji,FJI,East Asia & Pacific,Upper middle income,10879.47846
Finland,FIN,Europe & Central Asia,High income,48416.93603
France,FRA,Europe & Central Asia,High income,45342.39574
French Guiana,NA,,,
French Polynesia,PYF,East Asia & Pacific,High income,
Gabon,GAB,Sub-Saharan Africa,Upper middle income,17875.76115
Gambia,GMB,Sub-Saharan Africa,Low income,2612.000995
Georgia,GEO,Europe & Central Asia,Upper middle income,12004.57383
Germany,DEU,Europe & Central Asia,High income,53074.54012
Ghana,GHA,Sub-Saharan Africa,Lower middle income,4746.684995
Greece,GRC,Europe & Central Asia,High income,29592.15242
Grenada,GRD,Latin America & Caribbean,Upper middle income,15557.54504
Guadeloupe,NA,,,
Guam,GUM,East Asia & Pacific,High income,
Guatemala,GTM,Latin America & Caribbean,Upper middle income,8462.374008
Guinea,GIN,Sub-Saharan Africa,Low income,2504.869745
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,1799.067891
Guyana,GUY,Latin America & Caribbean,Upper middle income,8640.73737
Haiti,HTI,Latin America & Caribbean,Low income,1866.617589
Honduras,HND,Latin America & Caribbean,Lower middle income,5138.752457
Hungary,HUN,Europe & Central Asia,High income,31102.50275
Iceland,ISL,Europe & Central Asia,High income,57303.06078
India,IND,South Asia,Lower middle income,7762.88177
Indonesia,IDN,East Asia & Pacific,Lower middle income,13079.6193
Iran (Islamic Republic of),IRN,Middle East & North Africa,Upper middle income,
Iraq,IRQ,Middle East & North Africa,Upper middle income,17435.85393
Ireland,IRL,Europe & Central Asia,High income,83203.39468
Israel,ISR,Middle East & North Africa,High income,39919.16965
Italy,ITA,Europe & Central Asia,High income,41830.42633
Jamaica,JAM,Latin America & Caribbean,Upper middle income,9326.664059
Japan,JPN,East Asia & Pacific,High income,42797.45852
Jordan,JOR,Middle East & North Africa,Upper middle income,9478.904588
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,27879.75195
Kenya,KEN,Sub-Saharan Africa,Lower middle income,3467.556478
Kiribati,KIR,East Asia & Pacific,Lower middle income,2293.920333
Kuwait,KWT,Middle East & North Africa,High income,72897.56235
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,3884.708809
Lao PDR,LAO,East Asia & Pacific,Lower middle income,7439.59936
Latvia,LVA,Europe & Central Asia,High income,30304.8525
Lebanon,LBN,Middle East & North Africa,Upper middle income,13081.10746
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,3219.457157
Liberia,LBR,Sub-Saharan Africa,Low income,1308.629536
Libya,LBY,Middle East & North Africa,Upper middle income,20764.16414
Lithuania,LTU,Europe & Central Asia,High income,35461.3591
Luxembourg,LUX,Europe & Central Asia,High income,113337.4205
Madagascar,MDG,Sub-Saharan Africa,Low income,1891.320668
Malawi,MWI,Sub-Saharan Africa,Low income,1310.995555
Malaysia,MYS,East Asia & Pacific,Upper middle income,31782.15336
Maldives,MDV,South Asia,Upper middle income,15307.72194
Mali,MLI,Sub-Saharan Africa,Low income,2316.6552
Malta,MLT,Middle East & North Africa,High income,42581.09786
Martinique,NA,,,
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,4150.965246
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,23750.98804
Mayotte,NA,,,
Mexico,MEX,Latin America & Caribbean,Upper middle income,19844.64567
Micronesia (Fed. States of),FSM,East Asia & Pacific,Lower middle income,3553.061455
Mongolia,MNG,East Asia & Pacific,Lower middle income,13799.90485
Montenegro,MNE,Europe & Central Asia,Upper middle income,20689.98675
Morocco,MAR,Middle East & North Africa,Lower middle income,8586.6387
Mozambique,MOZ,Sub-Saharan Africa,Low income,1459.698413
Myanmar,MMR,East Asia & Pacific,Lower middle income,6674.028647
Namibia,NAM,Sub-Saharan Africa,Upper middle income,11101.82628
Nepal,NPL,South Asia,Low income,3089.556352
Netherlands,NLD,Europe & Central Asia,High income,56328.94114
New Caledonia,NCL,East Asia & Pacific,High income,
New Zealand,NZL,East Asia & Pacific,High income,41005.42087
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,5533.551064
Niger,NER,Sub-Saharan Africa,Low income,1063.421841
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,5990.850432
North Macedonia,MKD,Europe & Central Asia,Upper middle income,16358.66205
Norway,NOR,Europe & Central Asia,High income,65510.58527
Oman,OMN,Middle East & North Africa,High income,41859.93448
Pakistan,PAK,South Asia,Lower middle income,5567.055608
Panama,PAN,Latin America & Caribbean,High income,25553.69671
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,4336.244657
Paraguay,PRY,Latin America & Caribbean,Upper middle income,13599.92656
Peru,PER,Latin America & Caribbean,Upper middle income,14418.07067
Philippines,PHL,East Asia & Pacific,Lower middle income,8951.085654
Poland,POL,Europe & Central Asia,High income,31336.6035
Portugal,PRT,Europe & Central Asia,High income,33415.4379
Puerto Rico,PRI,Latin America & Caribbean,High income,39540.58693
Qatar,QAT,Middle East & North Africa,High income,126898.4259
"Korea, Rep.",KOR,East Asia & Pacific,High income,40111.77576
Moldova,MDA,Europe & Central Asia,Lower middle income,7271.641919
Réunion,NA,Latin America & Caribbean,,
Romania,ROU,Europe & Central Asia,Upper middle income,28206.35705
Russian Federation,RUS,Europe & Central Asia,Upper middle income,27147.33358
Rwanda,RWA,Sub-Saharan Africa,Low income,2251.556388
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,13881.37213
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,12287.9755
Samoa,WSM,East Asia & Pacific,Upper middle income,6483.534228
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,3418.58693
Saudi Arabia,SAU,Middle East & North Africa,High income,55335.67959
Senegal,SEN,Sub-Saharan Africa,Lower middle income,3782.538613
Serbia,SRB,Europe & Central Asia,Upper middle income,17434.91613
Seychelles,SYC,Sub-Saharan Africa,High income,30557.07572
Sierra Leone,SLE,Sub-Saharan Africa,Low income,1601.974029
Singapore,SGP,East Asia & Pacific,High income,101531.6302
Slovakia,SVK,Europe & Central Asia,High income,33736.40094
Slovenia,SVN,Europe & Central Asia,High income,38048.78466
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,2422.819533
Somalia,SOM,Sub-Saharan Africa,Low income,
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,13686.88236
South Sudan,SSD,Sub-Saharan Africa,Low income,
Spain,ESP,Europe & Central Asia,High income,39715.43906
Sri Lanka,LKA,South Asia,Upper middle income,13473.66309
State of Palestine,PSE,Middle East & North Africa,Lower middle income,5157.568578
Sudan,SDN,Sub-Saharan Africa,Lower middle income,4759.281882
Suriname,SUR,Latin America & Caribbean,Upper middle income,15510.46464
Sweden,SWE,Europe & Central Asia,High income,53208.88436
Switzerland,CHE,Europe & Central Asia,High income,68060.94105
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,
Tajikistan,TJK,Europe & Central Asia,Low income,3449.779316
Thailand,THA,East Asia & Pacific,Upper middle income,19051.33338
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,7658.434996
Togo,TGO,Sub-Saharan Africa,Low income,1773.896632
Tonga,TON,East Asia & Pacific,Upper middle income,6419.561778
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,32014.78313
Tunisia,TUN,Middle East & North Africa,Lower middle income,12502.82019
Turkey,TUR,Europe & Central Asia,Upper middle income,28068.85941
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,19304.10131
Uganda,UGA,Sub-Saharan Africa,Low income,2038.073892
Ukraine,UKR,Europe & Central Asia,Lower middle income,9233.150469
United Arab Emirates,ARE,Middle East & North Africa,High income,75075.25741
United Kingdom,GBR,Europe & Central Asia,High income,45973.5735
Tanzania,TZA,Sub-Saharan Africa,Low income,3227.034211
United States,USA,North America,High income,62794.58565
United States Virgin Islands,VIR,Latin America & Caribbean,High income,
Uruguay,URY,Latin America & Caribbean,High income,23572.17746
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,8556.051512
Vanuatu,VUT,East Asia & Pacific,Lower middle income,3221.149823
Venezuela (Bolivarian Republic of),VEN,Latin America & Caribbean,Upper middle income,
Vietnam,VNM,East Asia & Pacific,Lower middle income,7447.814334
Western Sahara,NA,Sub-Saharan Africa,,
Yemen,YEM,Middle East & North Africa,Low income,2575.126385
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,4223.906936
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,3029.793005
